"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
,"Percent deviation",,,,,,,"-6.4","28","-1.6","-0.85","-0.39","-0.33","28","-0.21","-0.14","-0.11","-0.055","28",
"Mexico",,"0.64","13","146","16","0.000038","30",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0000559","30","0.000185","0.000300","0.000634","0.000745","30","0.00119","0.00175","0.00230","0.00452","30",
,"Adjusted estimate (this analysis)",,,,,,,"0.0000223","30","0.0000867","0.000152","0.000377","0.000461","30","0.000830","0.00133","0.00186","0.00403","30",
,"Percent deviation",,,,,,,"-60.","13","-53.","-49.","-41.","-38.","8","-30.","-24.","-19.","-11.","13",
"Morocco",,"1.9","5","473","2","0.0053","20",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00785","20","0.0259","0.0422","0.0890","0.105","20","0.167","0.245","0.323","0.635","20",
,"Adjusted estimate (this analysis)",,,,,,,"0.00106","22","0.00842","0.0174","0.0468","0.0575","20","0.103","0.163","0.226","0.489","21",
,"Percent deviation",,,,,,,"-86.","5","-68.","-59.","-47.","-45.","6","-39.","-34.","-30.","-23.","6",
"Myanmar",,"0.64","12",,," NA",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,"NaN",,"NaN","NaN","NaN","NaN",,"NaN","NaN","NaN","NaN",,
"Namibia",,"0.37","19","403","3","0.0088","12",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0130","12","0.0428","0.0696","0.147","0.173","12","0.276","0.404","0.533","1.05","12",
,"Adjusted estimate (this analysis)",,,,,,,"0.000660","25","0.00748","0.0175","0.0606","0.0780","18","0.155","0.262","0.374","0.851","13",
,"Percent deviation",,,,,,,"-95.","3","-83.","-75.","-59.","-55.","4","-44.","-35.","-30.","-19.","7",
"Netherlands",,"0.092","32","10","31","0.020","6",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0301","6","0.0993","0.161","0.341","0.401","6","0.640","0.938","1.24","2.43","6",
,"Adjusted estimate (this analysis)",,,,,,,"0.0301","4","0.0993","0.161","0.341","0.401","5","0.640","0.938","1.24","2.43","5",
,"Percent deviation",,,,,,,"-0.017","31","-0.0024","-0.0013","-0.00061","-0.00052","31","-0.00032","-0.00022","-0.00017","-0.000085","31",
"New Zealand",,"0.34","20","348","5","0.0054","19",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00797","19","0.0263","0.0428","0.0903","0.106","19","0.169","0.249","0.328","0.644","19",
,"Adjusted estimate (this analysis)",,,,,,,"0.00299","15","0.0133","0.0247","0.0596","0.0717","19","0.122","0.187","0.255","0.536","20",
,"Percent deviation",,,,,,,"-62.","12","-50.","-42.","-34.","-32.","9","-28.","-25.","-22.","-17.","9",
"Norway",,"0.49","16","233","11","0.018","7",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0261","7","0.0863","0.140","0.296","0.348","7","0.555","0.815","1.07","2.11","7",
,"Adjusted estimate (this analysis)",,,,,,,"0.0105","8","0.0523","0.0956","0.219","0.260","7","0.428","0.643","0.859","1.74","7",
,"Percent deviation",,,,,,,"-60.","14","-39.","-32.","-26.","-25.","11","-23.","-21.","-20.","-18.","8",
"Pakistan",,"0.21","25",,," NA",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,"NaN",,"NaN","NaN","NaN","NaN",,"NaN","NaN","NaN","NaN",,
"Republ. of Congo",,"0.053","34","402","4","0.0023","22",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00345","22","0.0114","0.0185","0.0391","0.0460","22","0.0734","0.108","0.142","0.279","22",
,"Adjusted estimate (this analysis)",,,,,,,"0.000114","29","0.00180","0.00512","0.0159","0.0196","25","0.0354","0.0577","0.0828","0.199","24",
,"Percent deviation",,,,,,,"-97.","1","-84.","-72.","-59.","-57.","3","-52.","-46.","-42.","-29.","4",
"Russia",,"0.61","15","246","10","0.057","2",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0847","2","0.280","0.455","0.960","1.13","2","1.80","2.64","3.48","6.85","2",
,"Adjusted estimate (this analysis)",,,,,,,"0.0148","6","0.0671","0.125","0.328","0.411","4","0.810","1.39","1.99","4.51","2",
,"Percent deviation",,,,,,,"-83.","6","-76.","-73.","-66.","-64.","2","-55.","-48.","-43.","-34.","3",
"South Africa",,"0.14","29","302","6","0.0066","17",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00976","17","0.0322","0.0524","0.111","0.130","17","0.208","0.304","0.401","0.789","17",
,"Adjusted estimate (this analysis)",,,,,,,"0.00318","14","0.0180","0.0347","0.0851","0.103","14","0.174","0.265","0.358","0.733","16",
,"Percent deviation",,,,,,,"-67.","10","-44.","-34.","-23.","-21.","12","-16.","-13.","-11.","-7.1","15",
"South Korea",,"1.1","8","70","23","0.0081","15",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0120","15","0.0395","0.0642","0.136","0.159","15","0.254","0.373","0.492","0.967","15",
,"Adjusted estimate (this analysis)",,,,,,,"0.00254","16","0.0203","0.0459","0.118","0.142","12","0.236","0.355","0.474","0.949","12",
,"Percent deviation",,,,,,,"-79.","7","-49.","-29.","-13.","-11.","18","-7.0","-4.8","-3.7","-1.9","23",
"Thailand",,"0.62","14","20","28","0.00069","27",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00102","27","0.00337","0.00547","0.0116","0.0136","27","0.0217","0.0318","0.0419","0.0824","27",
,"Adjusted estimate (this analysis)",,,,,,,"0.000993","23","0.00334","0.00545","0.0115","0.0135","26","0.0216","0.0318","0.0419","0.0824","26",
,"Percent deviation",,,,,,,"-2.6","29","-0.80","-0.47","-0.24","-0.21","29","-0.14","-0.095","-0.073","-0.039","29",
"Turkey",,"0.16","26","108","19","0.0085","13",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0125","13","0.0415","0.0674","0.142","0.167","13","0.267","0.392","0.516","1.01","13",
,"Adjusted estimate (this analysis)",,,,,,,"0.00787","11","0.0348","0.0597","0.132","0.156","10","0.253","0.375","0.498","0.993","10",
,"Percent deviation",,,,,,,"-37.","19","-16.","-11.","-7.5","-6.8","24","-5.2","-4.1","-3.5","-2.1","22",
"United Kingdom",,"0.67","9","138","18","0.032","3",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0477","3","0.158","0.256","0.541","0.636","3","1.01","1.49","1.96","3.86","3",
,"Adjusted estimate (this analysis)",,,,,,,"0.0363","2","0.134","0.226","0.489","0.577","2","0.928","1.37","1.81","3.58","3",
,"Percent deviation",,,,,,,"-24.","24","-15.","-12.","-9.6","-9.3","21","-8.6","-8.1","-7.9","-7.2","14",
"United States",,"1.2","7","170","14","0.021","5",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0307","5","0.101","0.165","0.348","0.409","5","0.653","0.959","1.26","2.48","5",
,"Adjusted estimate (this analysis)",,,,,,,"0.0182","5","0.0739","0.133","0.306","0.365","6","0.602","0.900","1.20","2.40","6",
,"Percent deviation",,,,,,,"-41.","17","-27.","-20.","-12.","-11.","19","-7.9","-6.1","-5.1","-3.5","20",
"Vietnam",,"2.5","2","29","26","0.00062","28",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.000920","28","0.00304","0.00494","0.0104","0.0123","28","0.0196","0.0287","0.0378","0.0744","28",
,"Adjusted estimate (this analysis)",,,,,,,"0.000566","27","0.00212","0.00386","0.00924","0.0111","27","0.0183","0.0275","0.0366","0.0731","28",
,"Percent deviation",,,,,,,"-38.","18","-30.","-22.","-11.","-9.8","20","-6.2","-4.3","-3.3","-1.7","24",
